-- Merging decision tree log ---
application
INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:46:5-77:19
INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\458da59ba485d6025f9a10e6bed321ea\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\f006b2bce37ba36ea5381829d055a3dc\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\f006b2bce37ba36ea5381829d055a3dc\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\e2a6ae01089bcaceca6cc6b2527bccd3\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\e2a6ae01089bcaceca6cc6b2527bccd3\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\2cb6fa4d3b638eaf1be462aa3fc79e07\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\2cb6fa4d3b638eaf1be462aa3fc79e07\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\00e78f016ffb5f19375e3ac69b9f7ea8\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\00e78f016ffb5f19375e3ac69b9f7ea8\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\d77f11eac7adde5bb8795b8d2a8ee545\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\d77f11eac7adde5bb8795b8d2a8ee545\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\5f874ae563092322f65513d87ae1b7b0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\5f874ae563092322f65513d87ae1b7b0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\7a8e85cbb7967116ca2875e7c9ab8d4a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\7a8e85cbb7967116ca2875e7c9ab8d4a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\19f7944fa2fdb887826e5aecf9ecdf2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\19f7944fa2fdb887826e5aecf9ecdf2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\64834212b24f4426ff04fd6e78b99db4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\64834212b24f4426ff04fd6e78b99db4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\8fab08a6f6e27ebe9881e5845ef81bc7\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\8fab08a6f6e27ebe9881e5845ef81bc7\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\2c70000d7c43a73649fa900c56b342d9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\2c70000d7c43a73649fa900c56b342d9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\bbfc3472d9d1bce7f26b1511d2f6bf61\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\bbfc3472d9d1bce7f26b1511d2f6bf61\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\628e2da87314c1f6eb40a416d6dc0c10\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\628e2da87314c1f6eb40a416d6dc0c10\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\notop\.gradle\caches\8.10.2\transforms\6b48a1c0e82830676af37f866e593d8d\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\notop\.gradle\caches\8.10.2\transforms\6b48a1c0e82830676af37f866e593d8d\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\notop\.gradle\caches\8.10.2\transforms\a02ec5571c830e695b92eeb96555bfcc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\notop\.gradle\caches\8.10.2\transforms\a02ec5571c830e695b92eeb96555bfcc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\notop\.gradle\caches\8.10.2\transforms\6e238abc21be85da4ddff0b322297edc\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\notop\.gradle\caches\8.10.2\transforms\6e238abc21be85da4ddff0b322297edc\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\8fab08a6f6e27ebe9881e5845ef81bc7\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:2:1-89:12
MERGED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:mobile_scanner] C:\Users\notop\AndroidStudioProjects\shaman_new\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-13:12
MERGED from [:shared_preferences_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sunmi_printer_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\sunmi_printer_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\2beb4fe4f81a7c7d45210ff60d9909ea\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\3161ffa168cdf2204a02461d80500a7d\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\c17c75c7eae281d57583af1fb5d92c96\transformed\jetified-camera-lifecycle-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [:bluetooth_print_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\bluetooth_print_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_contacts] C:\Users\notop\AndroidStudioProjects\shaman_new\build\flutter_contacts\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\notop\AndroidStudioProjects\shaman_new\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:network_info_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\network_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:path_provider_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\728bd39b7536e00e0c356a269f615d1f\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\36fada32a655ae0ce44d215a94d66956\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\00e4bc24da987e892a8683a085ee5f6a\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\c62e721b2bc87f22958f0ce479d58c82\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\458da59ba485d6025f9a10e6bed321ea\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\79665d8d1e4278e176c2cbbf2be8ac42\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\f006b2bce37ba36ea5381829d055a3dc\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\bc75b2ba80cabe2eaa383f9083bcde6b\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\e2a6ae01089bcaceca6cc6b2527bccd3\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\2cb6fa4d3b638eaf1be462aa3fc79e07\transformed\jetified-common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\92d2b3bbb9ea12d63b91e72e21dd41ed\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\3306ea22b199452396aea3459cb24ba4\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\00e78f016ffb5f19375e3ac69b9f7ea8\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\9e29801eea9314738755b27b67034eb1\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\d77f11eac7adde5bb8795b8d2a8ee545\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\5f874ae563092322f65513d87ae1b7b0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\37e953de8a70eb424f82f842b9673d8b\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\b87b2fa86eb5ab2cf9be2fd0e3df93df\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\notop\.gradle\caches\8.10.2\transforms\37940d5092298b834e1f7f8a5ea30b5b\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\notop\.gradle\caches\8.10.2\transforms\d194a5c8d3b1dbdd14383a36151cc2ed\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\c105c94b5a74bdd649fb57cbc60195ab\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\e56a5b0586937eecf220ce867ee1618c\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\7a8e85cbb7967116ca2875e7c9ab8d4a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\1194f5196801ff8a875a468b27e2b768\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\3fb05cd211cfdf91cca70b2c33b1602c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\a30361fbe89869cbb60b0923e7d3c375\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\fcd896f7177d527d87595612b998c5db\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\aecce70410d1640811de5c0cdc70e8cf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\d9e2deced088f1c0904898fb518f0aef\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\19f7944fa2fdb887826e5aecf9ecdf2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\de9e44931b766a9da772886a2b552389\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\4b32432a49ba027d4628e7ac3c8d57ba\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\0615ee21d48152f7852eb08dc2e1cd1e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\9db7ada978d8abe8d184b6733a7dee45\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\ae1fc0f33975d3fe04d554bfd212829d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\0cfa1d64b9e5be3f8904972d3f69e2fa\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\cea4eacd4cb7c8b871b1b46bb1f4b29a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\df249218d95f089507fb7cd80639d0e4\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\825cead0eca0297dfb20cf1bab9d4ead\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\64834212b24f4426ff04fd6e78b99db4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\9895d2cf0eab0b0a796f8d80396e0125\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\e0ab93581a9dcf2e5e83dba127526a60\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\e84ea8b5d7588aae83f1f7599d5094a8\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\ffa9ae7ba7091cbafbe0cf9d67662156\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\1f0399ccd7ba66575be990597d5c53be\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\7cfa6511845a802ac2f0ec002a91c01b\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\8fab08a6f6e27ebe9881e5845ef81bc7\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\db487b28068367bcb3cb9ed781158d15\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\370f86ddbd4c206faca3d8a38b67d571\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\e74e2a95bf15f363512d249a41a4796c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\notop\.gradle\caches\8.10.2\transforms\dba9f1009c53372b1663deef8f931c33\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\notop\.gradle\caches\8.10.2\transforms\c2a2d24d2104f6ef7063d1acc743e5a8\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\notop\.gradle\caches\8.10.2\transforms\3c51dbe2cd739d327835446a1db290c1\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\notop\.gradle\caches\8.10.2\transforms\77aceb8d828efefc5ad66db1d1cc11cf\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\9e4c82bde6626ed54e7e6e12ffd006d0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\cfc8f3f94e04738ba83b466d3281dc31\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
